Date,file
2/27/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/02/27_Feb_2012.xls
3/5/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/03/05_Mar_2012.xls
3/12/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/03/12_Mar_2012.xls
3/19/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/03/19_Mar_2012.xls
3/26/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/03/26_Mar_2012.xls
4/2/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/04/02_Apr_2012.xls
4/9/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/04/09_Apr_2012.xls
4/16/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/04/20120416.xls
4/23/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/04/23_Apr_2012.xls
4/30/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/04/30_Apr_2012.xls
5/7/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/05/07_May_2012.xls
5/14/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/05/14_May_2012.xls
5/21/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/05/21_May_2012.xls
5/28/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/05/28_May_2012.xls
6/4/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/06/04_Jun_2012.xls
6/11/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/06/11_Jun_2012.xls
6/18/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/06/18_Jun_2012.xls
6/25/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/06/25_Jun_2012.xls
7/2/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/07/02_Jul_2012.xls
7/9/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/07/09_Jul_2012.xls
7/16/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/07/16_Jul_2012.xls
7/23/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/07/23_Jul_2012.xls
7/30/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/07/30_Jul_2012.xls
8/6/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/08/06_Aug_2012.xls
8/13/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/08/13_Aug_2012.xls
8/20/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/08/20_Aug_2012.xls
8/27/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/08/27_Aug_2012.xls
9/3/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/09/03_Sep_2012.xls
9/10/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/09/10_Sep_2012.xls
9/17/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/09/17_Sep_2012.xls
9/24/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/09/24_Sep_2012.xls
10/1/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/10/01_Oct_2012.xls
10/8/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/10/08_Oct_2012.xls
10/15/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/10/15_Oct_2012.xls
10/22/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/10/22_Oct_2012.xls
10/29/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/10/29_Oct_2012.xls
11/5/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/11/05_Nov_2012.xls
11/12/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/11/12_Nov_2012.xls
11/19/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/11/19_Nov_2012.xls
11/26/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/11/26_Nov_2012.xls
12/3/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/12/03_Dec_2012.xls
12/10/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/12/10_Dec_2012.xls
12/17/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/12/17_Dec_2012.xls
12/24/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/12/24_Dec_2012.xls
12/31/2012,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2012/12/31_Dec_2012.xls
1/7/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/01/07_Jan_2013.xls
1/14/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/01/14_Jan_2013.xls
1/21/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/01/21_Jan_2013.xls
1/28/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/01/28_Jan_2013.xls
2/4/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/02/04_Feb_2013.xls
2/11/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/02/11_Feb_2013.xls
2/18/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/02/18_Feb_2013.xls
2/25/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/02/25_Feb_2013.xls
3/4/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/03/04_Mar_2013.xls
3/11/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/03/11_Mar_2013.xls
3/18/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/03/18_Mar_2013.xls
3/25/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/03/25_Mar_2013.xls
4/1/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/04/01_Apr_2013.xls
4/8/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/04/08_Apr_2013.xls
4/15/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/04/15_Apr_2013.xls
4/22/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/04/22_Apr_2013.xls
4/29/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/04/29_Apr_2013.xls
5/6/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/05/06_May_2013.xls
5/13/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/05/13_May_2013.xls
5/20/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/05/20_May_2013.xls
5/27/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/05/27_May_2013.xls
6/3/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/06/03_Jun_2013.xls
6/10/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/06/10_Jun_2013.xls
6/17/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/06/17_Jun_2013.xls
6/24/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/06/24_Jun_2013.xls
7/1/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/07/01_Jul_2013.xls
7/8/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/07/08_Jul_2013.xls
7/15/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/07/15_Jul_2013.xls
7/22/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/07/22_Jul_2013.xls
7/29/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/07/29_Jul_2013.xls
8/5/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/08/05_Aug_2013.xls
8/12/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/08/12_Aug_2013.xls
8/19/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/08/19_Aug_2013.xls
8/26/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/08/26_Aug_2013.xls
9/2/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/09/02_Sep_2013.xls
9/9/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/09/09_Sep_2013.xls
9/16/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/09/16_Sep_2013.xls
9/23/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/09/23_Sep_2013.xlsx
9/30/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/09/30_Sep_2013.xls
10/7/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/10/07_Oct_2013.xls
10/14/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/10/14_Oct_2013.xls
10/21/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/10/21_Oct_2013.xls
10/28/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/10/28_Oct_2013.xls
11/4/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/11/04_Nov_2013.xls
11/11/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/11/11_Nov_2013.xls
11/18/2013,/Publications_and_Statistics/Statistics/half-hourly-system-demand/2013/11/18_Nov_2013.xls
